date,close,volume,return,volatility,tfidf_score,tfidf_max,unique_editors,total_edits,revert_count,weekly_return,weekly_volatility,Bitcoin,crypto crash,buy bitcoin,bitcoin price,trends_composite,trends_lag1,trends_lag4,bitcoin_lag1,trends_log,trends_log_lag1,tfidf_log,tfidf_log_lag1,editors_lag1,vol_lag1,ret_lag1
2022-03-07,37988.0,366465.55530999997,-0.1230094729068449,0.06087269149977056,0.006441950252221186,0.6183561398191247,14.0,51.0,1.0,-0.11983317886932343,0.13851837404256026,48,0,1,13,15.5,17.75,17.75,56.0,2.803360380906535,2.9311937524164198,0.006421289573269227,0.003320776503970596,9.0,0.14179479697292724,0.16622928564943495
2022-03-14,39671.37,357728.99177,0.050419401012868015,0.045288550246843404,0.006745431697228757,0.4527886392444826,13.0,22.0,0.0,0.04431320416973783,0.1442682117807699,45,0,1,10,14.0,15.5,15.0,48.0,2.70805020110221,2.803360380906535,0.006722783065655939,0.006421289573269227,14.0,0.13851837404256026,-0.11983317886932343
2022-03-21,41002.25,315880.46602,0.0346492357628675,0.032469198799998385,0.004568944732576143,0.5955878154289361,10.0,14.0,0.0,0.03354761884956314,0.1186258574422139,41,0,1,10,13.0,14.0,19.5,45.0,2.6390573296152584,2.70805020110221,0.004558538788674363,0.006722783065655939,13.0,0.1442682117807699,0.04431320416973783
2022-03-28,47122.21,334959.16307,0.141425347361075,0.01957395339582724,0.0031164967429605857,0.7993647685674784,8.0,10.0,0.0,0.14925912602357183,0.10984516955293866,48,0,1,11,15.0,13.0,17.75,41.0,2.772588722239781,2.6390573296152584,0.003111650533173545,0.004558538788674363,10.0,0.1186258574422139,0.03354761884956314
2022-04-04,46580.51,297745.77338,-0.010664183737611601,0.021253043271224487,0.004479325015546529,1.0,5.0,11.0,0.0,-0.011495640802924978,0.06380155051237119,38,0,1,8,11.75,15.0,15.5,48.0,2.545531271604435,2.772588722239781,0.004469322697215998,0.003111650533173545,8.0,0.10984516955293866,0.14925912602357183
2022-04-11,39530.45,287036.86318,-0.1598824293345715,0.02358711313731027,0.0031253246462309,1.0,6.0,8.0,0.0,-0.15135214277387699,0.1249935662699512,39,0,1,9,12.25,11.75,14.0,38.0,2.583997552432231,2.545531271604435,0.0031204509710631894,0.004469322697215998,5.0,0.06380155051237119,-0.011495640802924978
2022-04-18,40801.13,249964.09724,0.033192068734171,0.02971965412216073,0.0036760447261845,0.7924430661069066,9.0,65.0,0.0,0.03214433430431485,0.12486634917443443,33,0,1,8,10.5,12.25,13.0,39.0,2.4423470353692043,2.583997552432231,0.003669304586755856,0.0031204509710631894,6.0,0.1249935662699512,-0.15135214277387699
2022-04-25,40426.08,292678.66846,-0.008350919766711803,0.019255167785006487,0.0036633034138780145,0.7515400702578628,9.0,24.0,4.0,-0.00919214737434959,0.08473497260089757,33,0,1,8,10.5,10.5,15.0,33.0,2.4423470353692043,2.4423470353692043,0.0036566098599589525,0.003669304586755856,9.0,0.12486634917443443,0.03214433430431485
2022-05-02,38525.16,358608.06658,-0.044965379257912,0.030342890463819487,0.0033548029211216716,0.7469520496653408,8.0,20.0,1.0,-0.04702212037377851,0.08297615812628814,39,0,1,9,12.25,10.5,11.75,33.0,2.583997552432231,2.4423470353692043,0.0033491881239893218,0.0036566098599589525,9.0,0.08473497260089757,-0.00919214737434959
2022-05-09,30076.31,558655.583048,-0.2343381406987688,0.03858913153452761,0.0039725321968242,0.5028805123383993,7.0,18.0,1.0,-0.2193073305860378,0.11820875072430666,84,2,1,25,28.0,12.25,12.25,39.0,3.367295829986474,2.583997552432231,0.0039646625255934185,0.0033491881239893218,8.0,0.08297615812628814,-0.04702212037377851
2022-05-16,29874.01,845429.1194259999,-0.0019345863632832944,0.0508726562768509,0.004965294620818457,1.0,18.0,33.0,2.0,-0.006726224061395891,0.10961185914527921,56,0,1,16,18.25,28.0,10.5,84.0,2.9575110607337933,3.367295829986474,0.004953008199167597,0.0039646625255934185,7.0,0.11820875072430666,-0.2193073305860378
2022-05-23,29109.15,365915.52650000004,-0.020649098685872096,0.041946014590405444,0.006126866955645843,0.435131256832626,9.0,23.0,2.0,-0.02560285679759755,0.10736605031750157,46,0,1,12,14.75,18.25,10.5,56.0,2.7568403652716422,2.9575110607337933,0.006108174020195381,0.004953008199167597,18.0,0.10961185914527921,-0.006726224061395891
2022-05-30,31734.22,463393.16819,0.0898077649620705,0.02895370688063707,0.005096262379337786,1.0,9.0,14.0,1.0,0.09018023542425668,0.1371473045141487,38,0,0,11,12.25,14.75,12.25,46.0,2.583997552432231,2.7568403652716422,0.005083320386123822,0.006108174020195381,9.0,0.10736605031750157,-0.02560285679759755
2022-06-06,31373.1,394452.38048,-0.007684874379297504,0.0400539098253189,0.0037708312547554434,1.0,7.0,9.0,0.0,-0.011379513975765088,0.050558186260157734,37,0,0,10,11.75,12.25,28.0,38.0,2.545531271604435,2.583997552432231,0.003763739492880152,0.005083320386123822,9.0,0.1371473045141487,0.09018023542425668
2022-06-13,22487.41,714699.598365,-0.31624660822112677,0.032848094566667915,0.004059273543998857,0.6492692746527224,9.0,10.0,0.0,-0.28322639458644505,0.17543802081758053,100,1,1,34,34.0,11.75,18.25,37.0,3.5553480614894135,2.545531271604435,0.004051056921320242,0.003763739492880152,7.0,0.050558186260157734,-0.011379513975765088
2022-06-20,20573.89,1008135.544111,-0.07741101540705796,0.06133247213957337,0.004831210697800472,0.6791791585905885,17.0,23.0,1.0,-0.08509294756488184,0.17307551529704,77,0,1,25,25.75,34.0,14.75,100.0,3.2865344733420154,3.5553480614894135,0.004819577851505947,0.004051056921320242,9.0,0.17543802081758053,-0.28322639458644505
2022-06-27,20742.56,526247.29154,0.010769494414232595,0.046240613098146026,0.0030352459678610996,0.7530851909857159,4.0,5.0,0.0,0.008198255167107593,0.1506016866195056,54,0,1,17,18.0,25.75,12.25,77.0,2.9444389791664403,3.2865344733420154,0.003030648908606381,0.004819577851505947,17.0,0.17307551529704,-0.08509294756488184
2022-07-04,20236.71,518883.18441,-0.0226950446942341,0.019184213191085844,0.0034581431886614145,0.6540262586799401,7.0,7.0,0.0,-0.0243870573352567,0.1477734773698928,50,0,1,16,16.75,18.0,11.75,54.0,2.8763855159214247,2.9444389791664403,0.0034521775608787053,0.003030648908606381,4.0,0.1506016866195056,0.008198255167107593
2022-07-11,19963.61,1174718.34194,-0.010573395736130108,0.02699282913044009,0.0,0.0,0.0,0.0,0.0,-0.013495276653171295,0.03759347890907107,45,0,0,14,14.75,16.75,34.0,50.0,2.7568403652716422,2.8763855159214247,0.0,0.0034521775608787053,7.0,0.1477734773698928,-0.0243870573352567
2022-07-18,22432.58,1146093.08711,0.12167011151539579,0.0343707249935776,0.0012873868538513715,0.5935403941800803,3.0,3.0,0.0,0.12367352397687603,0.06604980388704819,46,0,1,14,15.25,14.75,25.75,45.0,2.7880929087757464,2.7568403652716422,0.001286558881932895,0.0,0.0,0.03759347890907107,-0.013495276653171295
2022-07-25,21310.9,1276621.2712,-0.0484488081688626,0.033747306551913214,0.0009743180370655142,1.0,4.0,4.0,0.0,-0.05000227347902031,0.07611111829953779,40,0,1,12,13.25,15.25,18.0,46.0,2.6567569067146595,2.7880929087757464,0.0009738436973270109,0.001286558881932895,3.0,0.06604980388704819,0.12367352397687603
2022-08-01,23268.01,1246129.64068,0.0917585185021873,0.03810769426243419,0.003174470919103814,1.0,9.0,21.0,1.0,0.0918361026516945,0.08108018532713054,36,0,0,10,11.5,13.25,16.75,40.0,2.5257286443082556,2.6567569067146595,0.0031694429243010603,0.0009738436973270109,4.0,0.07611111829953779,-0.05000227347902031
2022-08-08,23810.0,977888.71321,0.0241529958246803,0.017752009341470885,0.006204647470255614,0.7407919737457382,8.0,11.0,0.0,0.023293354266222144,0.07574318515859024,34,0,0,9,10.75,11.5,14.75,36.0,2.463853240590168,2.5257286443082556,0.006185477897902325,0.0031694429243010603,9.0,0.08108018532713054,0.0918361026516945
2022-08-15,24094.82,1322664.37074,0.013116878919670897,0.022339879083269114,0.004767764906245743,0.7121761864325378,11.0,25.0,0.0,0.011962200755984975,0.05744291388783967,35,0,0,9,11.0,10.75,15.25,34.0,2.4849066497880004,2.463853240590168,0.0047564351127346565,0.006185477897902325,8.0,0.07574318515859024,0.023293354266222144
2022-08-22,21399.83,1382639.89644,-0.11248923991402349,0.02795108317530984,0.0056933032187822,0.6394032680272255,14.0,17.0,0.0,-0.11184935185238976,0.08516745981850947,33,0,1,9,10.75,11.0,13.25,35.0,2.463853240590168,2.4849066497880004,0.0056771576202174785,0.0047564351127346565,11.0,0.05744291388783967,0.011962200755984975
2022-08-29,20285.73,1331478.31019,-0.0504058100500201,0.032955818331606844,0.005652652719192785,1.0,10.0,24.0,1.0,-0.05206116123352389,0.0632576038667533,33,0,0,10,10.75,10.75,11.5,33.0,2.463853240590168,2.463853240590168,0.005636736429148941,0.0056771576202174785,14.0,0.08516745981850947,-0.11184935185238976
2022-09-05,19796.84,1539628.36041,-0.0238917990732889,0.024073791055567645,0.0037923669093381284,0.5715083091159371,11.0,22.0,2.0,-0.024100192598442316,0.05290598809403297,32,0,0,9,10.25,10.75,10.75,33.0,2.4203681286504293,2.463853240590168,0.003785194015062273,0.005636736429148941,10.0,0.0632576038667533,-0.05206116123352389
2022-09-12,22395.74,2319538.37004,0.1307081707511852,0.03686868230698581,0.0063681749674865135,0.6605278525330766,18.0,34.0,4.0,0.13127852728011136,0.10338248434451654,32,0,0,9,10.25,10.25,11.0,32.0,2.4203681286504293,2.4203681286504293,0.006347983816463521,0.003785194015062273,11.0,0.05290598809403297,-0.024100192598442316
2022-09-19,19537.02,2203682.38172,-0.1301696101258386,0.04983670555763081,0.006763099562561243,1.0,22.0,37.0,1.0,-0.12764570404907372,0.10920961151589761,34,0,0,10,11.0,10.25,10.75,32.0,2.4849066497880004,2.4203681286504293,0.006740332398135683,0.006347983816463521,18.0,0.10338248434451654,0.13127852728011136
2022-09-26,19227.82,2344268.3043,-0.013400682910640706,0.02726575248065367,0.004866551501098715,0.4816137339564615,15.0,22.0,3.0,-0.015826364512090407,0.10714699713175295,31,0,1,9,10.25,11.0,10.75,34.0,2.4203681286504293,2.4849066497880004,0.004854748118365594,0.006740332398135683,22.0,0.10920961151589761,-0.12764570404907372
2022-10-03,19629.08,2631417.44507,0.0214607147182287,0.017723222959988842,0.005652128244667515,0.6665384348404244,13.0,17.0,1.0,0.02086872042696486,0.10747156202482235,28,0,1,8,9.25,10.25,10.25,31.0,2.327277705584417,2.4203681286504293,0.00563621490249596,0.004854748118365594,15.0,0.10714699713175295,-0.015826364512090407
2022-10-10,19131.87,1609138.78656,-0.0245531230703354,0.020856520237185174,0.003517079299984714,0.7576453722587748,5.0,9.0,4.0,-0.02533027528544396,0.06534431073643496,26,0,1,7,8.5,9.25,10.25,28.0,2.2512917986064953,2.327277705584417,0.0035109088403482746,0.00563621490249596,13.0,0.10747156202482235,0.02086872042696486
2022-10-17,19549.86,1677247.25706,0.021926858740137903,0.00956737476063293,0.0029054519397061856,1.0,5.0,18.0,0.0,0.021847838188321367,0.023919323486505144,24,0,0,6,7.5,8.5,11.0,26.0,2.1400661634962708,2.2512917986064953,0.002901239272048888,0.0035109088403482746,5.0,0.06534431073643496,-0.02533027528544396
2022-10-24,19329.72,1472920.51711,-0.010915676964670802,0.011065676310614813,0.0038738139745818144,0.907050262105094,10.0,26.0,0.0,-0.011260438693678543,0.023435589199610446,26,0,1,7,8.5,7.5,10.25,24.0,2.2512917986064953,2.1400661634962708,0.0038663300784814495,0.002901239272048888,5.0,0.023919323486505144,0.021847838188321367
2022-10-31,20490.74,2073791.89266,0.0601327049958204,0.021820826667408786,0.004430246541265272,0.8905864320824579,11.0,20.0,2.0,0.06006398437225169,0.03775386242875907,27,0,1,6,8.5,8.5,9.25,26.0,2.2512917986064953,2.2512917986064953,0.0044204618873658185,0.0038663300784814495,10.0,0.023435589199610446,-0.011260438693678543
2022-11-07,20591.13,2289164.81754,0.006387497238302998,0.018380305349506385,0.004528337329529071,0.6170105353573005,10.0,12.0,0.0,0.004899286214163023,0.030297978988045444,52,0,1,15,17.0,8.5,8.5,27.0,2.8903717578961645,2.2512917986064953,0.004518115257753129,0.0044204618873658185,11.0,0.03775386242875907,0.06006398437225169
2022-11-14,16619.46,3227625.048062,-0.191591084082319,0.07240071857826773,0.0012567187392309716,0.5736614107157408,5.0,5.0,0.0,-0.19288256642544643,0.10933122730198933,46,0,1,15,15.5,17.0,7.5,52.0,2.803360380906535,2.8903717578961645,0.0012559297292094752,0.004518115257753129,10.0,0.030297978988045444,0.004899286214163023
2022-11-21,15781.29,1570120.700683,-0.050704366200052225,0.029619076174994086,0.002574445854664114,0.3803588210605893,2.0,2.0,0.0,-0.0504330465610795,0.10833679603604256,34,0,1,10,11.25,15.5,8.5,46.0,2.505525936990736,2.803360380906535,0.0025711376455884653,0.0012559297292094752,5.0,0.10933122730198933,-0.19288256642544643
2022-11-28,16212.91,1489656.8855,0.0277456895522497,0.020425962261983916,0.0004035752846297714,0.7409180487157855,2.0,2.0,0.0,0.027350108894773406,0.09875190745124396,30,0,1,9,10.0,11.25,8.5,34.0,2.3978952727983707,2.505525936990736,0.0004034938700284668,0.0025711376455884653,2.0,0.10833679603604256,-0.0504330465610795
2022-12-05,16966.35,1553181.44484,0.046732469531078805,0.01881460941076957,0.0004927788280202999,0.627718432828762,1.0,1.0,0.0,0.04647160811970208,0.10830691335651092,27,0,1,7,8.75,10.0,17.0,30.0,2.277267285009756,2.3978952727983707,0.0004926574524062123,0.0004034938700284668,2.0,0.09875190745124396,0.027350108894773406
2022-12-12,17209.83,1436316.17988,0.014690700034731078,0.013801843707344814,0.0011272768329577,1.0,3.0,7.0,1.0,0.014350759002378366,0.042310822542239716,29,0,1,8,9.5,8.75,15.5,27.0,2.3513752571634776,2.277267285009756,0.0011266419335221264,0.0004926574524062123,1.0,0.10830691335651092,0.04647160811970208
2022-12-19,16438.88,1464764.41232,-0.0438852608432938,0.020738510391459585,0.0027283337190690715,0.7409180487157855,6.0,7.0,0.0,-0.04479707237084851,0.039084646242993785,25,0,1,8,8.5,9.5,11.25,29.0,2.2512917986064953,2.3513752571634776,0.002724618572533329,0.0011266419335221264,3.0,0.042310822542239716,0.014350759002378366
2022-12-26,16919.39,1093505.53822,0.029221334210895202,0.017131625966833413,0.0016491956789542715,0.7491072306618443,4.0,4.0,0.0,0.029230093534352575,0.039297736017935646,26,0,1,7,8.5,8.5,10.0,25.0,2.2512917986064953,2.2512917986064953,0.0016478372490998795,0.002724618572533329,6.0,0.039084646242993785,-0.04479707237084851
2023-01-02,16672.87,1026006.34954,-0.0145137194604054,0.0068113618313202715,0.008481882912999214,0.8329137072159313,20.0,39.0,1.0,-0.014570265240058888,0.032423239149886936,60,0,2,14,19.0,8.5,8.75,26.0,2.995732273553991,2.2512917986064953,0.008446113861079397,0.0016478372490998795,4.0,0.039297736017935646,0.029230093534352575
2023-01-09,17178.26,1256672.56949,0.0300051068215943,0.0049284123403649,0.0005524115324249571,0.8087177862625424,3.0,3.0,0.0,0.030312117829743634,0.036011969341155976,65,0,1,16,20.5,19.0,9.5,60.0,3.068052935133617,2.995732273553991,0.0005522590093421341,0.008446113861079397,20.0,0.032423239149886936,-0.014570265240058888
2023-01-16,21185.65,2172322.28997,0.2144189444992578,0.018217915082120173,0.002171286290656914,0.9698918804849476,6.0,9.0,0.0,0.23328264911580132,0.10190358111300435,77,0,1,20,24.5,20.5,8.5,65.0,3.2386784521643803,3.068052935133617,0.0021689324551968994,0.0005522590093421341,3.0,0.036011969341155976,0.030312117829743634
2023-01-23,22916.45,2109400.3659800002,0.08174138367082298,0.030570432853582657,0.0034156652033003,1.0,9.0,13.0,1.0,0.08169680892490905,0.09914029470763697,72,0,1,20,23.25,24.5,8.5,77.0,3.188416617383492,3.2386784521643803,0.003409845068232848,0.0021689324551968994,6.0,0.10190358111300435,0.23328264911580132
2023-01-30,22826.15,1955170.3178299998,-0.0024425974662978037,0.021006834819140625,0.006723969683261043,0.7965478909383611,17.0,30.0,2.0,-0.003940400891062956,0.09550618025112956,69,0,1,19,22.25,23.25,19.0,72.0,3.1463051320333655,3.188416617383492,0.006701464625004384,0.003409845068232848,9.0,0.09914029470763697,0.08169680892490905
2023-02-06,22762.52,1912937.42737,-0.0021291930354384037,0.021780105725312273,0.0008571428571428572,1.0,3.0,5.0,0.0,-0.002787592300935615,0.10232573557854377,61,0,1,16,19.5,22.25,20.5,69.0,3.0204248861443626,3.1463051320333655,0.0008567757199817669,0.006701464625004384,17.0,0.09550618025112956,-0.003940400891062956
2023-02-13,21773.97,2006737.67383,-0.0426773770137674,0.01992369512826837,0.004371807467921371,1.0,9.0,16.0,0.0,-0.04342884706965655,0.052332538682080064,62,0,1,16,19.75,19.5,24.5,61.0,3.0325462466767075,3.0204248861443626,0.004362278878996474,0.0008567757199817669,3.0,0.10232573557854377,-0.002787592300935615
2023-02-20,24842.2,2548773.27714,0.1382397848586222,0.0393157802919416,0.0035633000604972857,0.5204822238131436,7.0,10.0,1.0,0.14091275040794127,0.07931429728360778,62,0,1,16,19.75,19.75,23.25,62.0,3.0325462466767075,3.0325462466767075,0.00355696654784823,0.004362278878996474,9.0,0.052332538682080064,-0.04342884706965655
2023-02-27,23492.09,2174751.24346,-0.054985646028982205,0.0231421762913454,0.0052023574686869715,0.5913732080306815,8.0,10.0,1.0,-0.05434744104789435,0.08867543341207607,57,0,1,14,18.0,19.75,22.25,62.0,2.9444389791664403,3.0325462466767075,0.0051888719578159,0.00355696654784823,7.0,0.07931429728360778,0.14091275040794127
2023-03-06,22410.0,1618549.0351,-0.0456362747329907,0.0198128744874805,0.004549285576594272,0.7755909611281911,7.0,12.0,1.0,-0.04606188721395155,0.09315093093026212,63,0,1,16,20.0,18.0,19.5,57.0,3.044522437723423,2.9444389791664403,0.004538968854276352,0.0051888719578159,8.0,0.08867543341207607,-0.05434744104789435
2023-03-13,24113.48,3202761.21158,0.082779356330793,0.029875167546364816,0.0026787855724931,0.6259318503592612,3.0,3.0,0.0,0.0760142793395806,0.09564670776938192,85,0,1,24,27.5,20.0,19.75,63.0,3.349904087274605,3.044522437723423,0.002675204021134352,0.004538968854276352,7.0,0.09315093093026212,-0.04606188721395155
2023-03-20,27717.01,3565377.87097,0.1453703282901029,0.04722957377416396,0.0012648243402931286,0.7495119933153371,3.0,3.0,0.0,0.14944047893543355,0.09836193773292592,89,0,1,25,28.75,27.5,19.75,85.0,3.392829131991639,3.349904087274605,0.0012640251238285377,0.002675204021134352,3.0,0.09564670776938192,0.0760142793395806
2023-03-27,27124.91,1048490.08231,-0.0192270349533812,0.03417358376906806,0.007324183583134886,1.0,12.0,14.0,5.0,-0.021362333094370523,0.08901627672604194,72,0,1,20,23.25,28.75,18.0,89.0,3.188416617383492,3.392829131991639,0.0072974920006847275,0.0012640251238285377,3.0,0.09836193773292592,0.14944047893543355
2023-04-03,27800.0,491936.27594,0.02569272548307199,0.0239431629064982,0.004880064253985157,0.6795928566440568,11.0,13.0,2.0,0.024888193177415197,0.0713060437674516,66,0,1,18,21.25,23.25,20.0,72.0,3.1023420086122493,3.188416617383492,0.004868195338806932,0.0072974920006847275,12.0,0.08901627672604194,-0.021362333094370523
2023-04-10,29637.34,295106.43828999996,0.0652450278042864,0.012399090040892628,0.0009625958112098286,0.7862071481311892,3.0,6.0,0.0,0.06609136690647488,0.06985269218231081,78,0,1,21,25.0,21.25,27.5,66.0,3.258096538021482,3.1023420086122493,0.000962132812958246,0.004868195338806932,11.0,0.0713060437674516,0.024888193177415197
2023-04-17,29430.27,366261.48951,-0.006203432786093501,0.01850587130568107,0.002845654734844257,0.9246921342699256,7.0,12.0,0.0,-0.006986794361437232,0.03764921483199799,69,0,1,18,22.0,25.0,28.75,78.0,3.1354942159291497,3.258096538021482,0.0028416135241874935,0.000962132812958246,3.0,0.06985269218231081,0.06609136690647488
2023-04-24,27510.93,427091.60393,-0.06447857660473949,0.027442146740700727,0.0019194328721658,1.0,4.0,4.0,1.0,-0.06521652706550096,0.05480397012697504,66,0,1,18,21.25,22.0,23.25,69.0,3.1023420086122493,3.1354942159291497,0.0019175931147082106,0.0028416135241874935,7.0,0.03764921483199799,-0.006986794361437232
2023-05-01,28068.26,455935.56785,0.021978991168305456,0.021965341900855313,0.000403738802834,0.7347762797378209,1.0,1.0,0.0,0.020258493624170315,0.05436772818812255,62,0,1,16,19.75,21.25,21.25,66.0,3.0325462466767075,3.1023420086122493,0.0004036573222540533,0.0019175931147082106,4.0,0.05480397012697504,-0.06521652706550096
2023-05-08,27668.79,363928.67668000003,-0.013023349330614999,0.022416644077682058,0.0018707735239275,0.40771354806362,3.0,5.0,2.0,-0.014232089912235346,0.036037559050904076,62,0,1,16,19.75,19.75,25.0,62.0,3.0325462466767075,3.0325462466767075,0.0018690258065214111,0.0004036573222540533,1.0,0.05436772818812255,0.020258493624170315
2023-05-15,27162.14,310951.46397,-0.018138470632539698,0.013785023040745142,0.0006864120743649857,0.4758724652532566,2.0,2.0,0.0,-0.018311245269489573,0.03550903160729625,54,0,1,13,17.0,19.75,22.0,62.0,2.8903717578961645,3.0325462466767075,0.0006861766013452565,0.0018690258065214111,3.0,0.036037559050904076,-0.014232089912235346
2023-05-22,26849.27,216423.47748,-0.011120045690947098,0.0117574076203388,0.0004940384650209857,0.6065724157274948,1.0,1.0,0.0,-0.011518606413191246,0.018278325374821415,54,0,1,12,16.75,17.0,21.25,54.0,2.8763855159214247,2.8903717578961645,0.0004939164681976207,0.0006861766013452565,2.0,0.03550903160729625,-0.018311245269489573
2023-05-29,27736.4,266987.65506,0.0342730224301553,0.01794842290145723,0.0017726340359022856,1.0,3.0,3.0,0.0,0.033041121788413674,0.024364399129981028,54,0,1,13,17.0,16.75,19.75,54.0,2.8903717578961645,2.8763855159214247,0.0017710647744002142,0.0004939164681976207,1.0,0.018278325374821415,-0.011518606413191246
2023-06-05,25728.2,256533.62564,-0.0733967341975979,0.020271468846442587,0.004782748632804343,0.682367079651611,9.0,10.0,0.0,-0.07240305158564198,0.044141242660189255,59,0,1,14,18.5,17.0,19.75,54.0,2.970414465569701,2.8903717578961645,0.004771347628203093,0.0017710647744002142,3.0,0.024364399129981028,0.033041121788413674
2023-06-12,25905.19,311881.67451,0.009360819419832305,0.03402701934212367,0.0020921643311635,1.0,4.0,5.0,0.0,0.006879222020973019,0.04602588893975571,57,0,1,14,18.0,18.5,17.0,59.0,2.9444389791664403,2.970414465569701,0.0020899788031608175,0.004771347628203093,9.0,0.044141242660189255,-0.07240305158564198
2023-06-19,26844.35,271657.89132,0.0369198612617502,0.018046949867119515,0.0030646101524684573,0.7149902491245407,6.0,7.0,0.0,0.03625373911559815,0.05163853923236969,68,0,1,17,21.5,18.0,16.75,57.0,3.1135153092103742,2.9444389791664403,0.0030599238068821258,0.0020899788031608175,4.0,0.04602588893975571,0.006879222020973019
2023-06-26,30267.99,417496.98457,0.12357421143603291,0.02700493205486303,0.001982625499778,0.6154745121448792,3.0,4.0,1.0,0.12753670697930852,0.08120411188557944,66,0,1,16,20.75,21.5,17.0,68.0,3.079613757534693,3.1135153092103742,0.001980662691755791,0.0030599238068821258,6.0,0.05163853923236969,0.03625373911559815
2023-07-03,31156.2,293462.6702,0.029459536608789104,0.014697085376699628,0.00028571428571428574,1.0,1.0,1.0,0.0,0.029344862344675038,0.05052257168964637,63,0,1,15,19.75,20.75,18.5,66.0,3.0325462466767075,3.079613757534693,0.0002856734771606279,0.001980662691755791,3.0,0.08120411188557944,0.12753670697930852
2023-07-10,30411.57,241557.9246,-0.023716086344124,0.0128285558902906,0.0,0.0,0.0,0.0,0.0,-0.02389989793363767,0.060978822624848564,63,0,1,15,19.75,19.75,18.0,63.0,3.0325462466767075,3.0325462466767075,0.0,0.0002856734771606279,1.0,0.05052257168964637,0.029344862344675038
2023-07-17,30138.0,258869.28217999998,-0.007687546534891698,0.017671852006111172,0.00028571428571428574,1.0,1.0,1.0,0.0,-0.008995589507545976,0.0659836594004866,59,0,1,14,18.5,19.75,21.5,63.0,2.970414465569701,3.0325462466767075,0.0002856734771606279,0.0,0.0,0.060978822624848564,-0.02389989793363767
2023-07-24,29176.5,189665.5,-0.0318486872242206,0.011753032056049358,0.0023363314935688855,1.0,6.0,16.0,0.0,-0.03190324507266573,0.027192316587860667,58,0,1,13,18.0,18.5,20.75,59.0,2.9444389791664403,2.970414465569701,0.0023336065146224057,0.0002856734771606279,1.0,0.0659836594004866,-0.008995589507545976
2023-07-31,29232.25,151131.30648,0.0019392627111841005,0.011444434173496958,0.005866443388147099,0.7211442525187376,9.0,10.0,1.0,0.0019107843641286149,0.015273375410466257,53,0,1,12,16.5,18.0,19.75,58.0,2.8622008809294686,2.9444389791664403,0.005849302812608128,0.0023336065146224057,6.0,0.027192316587860667,-0.03190324507266573
2023-08-07,29211.06,198720.76997999998,-0.00042640292435679964,0.00945739310603953,0.0017201394815280714,0.8580214184806934,2.0,11.0,0.0,-0.0007248843315174058,0.01544814516255669,54,0,1,12,16.75,16.5,19.75,53.0,2.8763855159214247,2.8622008809294686,0.0017186617359863897,0.005849302812608128,9.0,0.015273375410466257,0.0019107843641286149
2023-08-14,29430.93,179321.22467,0.007728174075534301,0.008836874449615157,0.006391846248456014,0.5350047295196296,9.0,14.0,0.0,0.007526943561787958,0.017797280823508514,61,0,1,14,19.0,16.75,18.5,54.0,2.995732273553991,2.8763855159214247,0.0063715050318305586,0.0017186617359863897,2.0,0.01544814516255669,-0.0007248843315174058
2023-08-21,26126.92,306047.68074,-0.1158473691271078,0.02067287966602267,0.0038240908279409858,0.8472462040522084,7.0,8.0,0.0,-0.11226318706204674,0.05956243919307491,60,0,1,13,18.5,19.0,18.0,61.0,2.970414465569701,2.995732273553991,0.003816797580059198,0.0063715050318305586,9.0,0.017797280823508514,0.007526943561787958
2023-08-28,26120.0,181043.81747,-9.432493058959877e-05,0.013981076412947043,0.0026918173042591717,1.0,4.0,4.0,0.0,-0.0002648609173985239,0.059244887578527264,59,0,1,14,18.5,18.5,16.5,60.0,2.970414465569701,2.970414465569701,0.0026882008524906718,0.003816797580059198,7.0,0.05956243919307491,-0.11226318706204674
2023-09-04,25826.02,257268.05767,-0.008087628491321604,0.030579814408037028,0.001733802301093386,0.8872104418499692,2.0,2.0,0.0,-0.011254977029096502,0.058207293231339725,54,0,1,11,16.5,18.5,16.75,59.0,2.8622008809294686,2.970414465569701,0.0017323010009383652,0.0026882008524906718,4.0,0.059244887578527264,-0.0002648609173985239
2023-09-11,25162.52,176674.38952,-0.0254019010877671,0.0127628812917578,0.002536235550408543,1.0,7.0,10.0,0.0,-0.025691144047747194,0.05338184927155964,49,0,1,12,15.5,16.5,19.0,54.0,2.803360380906535,2.8622008809294686,0.002533024732805595,0.0017323010009383652,2.0,0.058207293231339725,-0.011254977029096502
2023-09-18,26762.51,222565.14793,0.0622211687272494,0.016445050594099713,0.0023708926053041574,0.5962267776482973,8.0,14.0,3.0,0.06358623858023749,0.03819740439290264,51,0,1,11,15.75,15.5,18.5,49.0,2.8183982582710754,2.803360380906535,0.0023680864739134503,0.002533024732805595,7.0,0.05338184927155964,-0.025691144047747194
2023-09-25,26304.81,174486.36057,-0.016814158912128903,0.010538761859250486,0.0031268580993345854,1.0,6.0,7.0,1.0,-0.01710228225977295,0.04012210324912163,50,0,1,11,15.5,15.75,18.5,51.0,2.803360380906535,2.8183982582710754,0.003121979645391246,0.0023680864739134503,8.0,0.03819740439290264,0.06358623858023749
